State,Year,things,stuff,dohickeys
AK,1990,0.800336773,0.525462416,0.317841621
AK,1991,0.571984834,0.842971992,0.742965701
AK,1992,0.170958507,0.765974602,0.828935693
AK,1993,0.845915452,0.289989606,0.131300379
AK,1994,0.158192003,0.785698735,0.570661185
AK,1995,0.814670603,0.535005376,0.858767671
AK,1996,0.343221313,0.050441245,0.978773332
AK,1997,0.938074992,0.301328346,0.196787886
AK,1998,0.767706707,0.792235799,0.438104939
AK,1999,0.387920319,0.748233648,0.848565932
AK,2000,0.452760349,0.175373763,0.241169089
AL,1990,0.515524159,0.538842793,0.286645226
AL,1991,0.764785616,0.880050836,0.168263454
AL,1992,0.069136809,0.227666043,0.47160906
AL,1993,0.549121787,0.992914043,0.055117393
AL,1994,0.813991433,0.351797205,0.490022653
AL,1995,0.677087877,0.733079586,0.249380698
AL,1996,0.588196238,0.505807717,0.980668292
AL,1997,0.888945799,0.892395277,0.477283342
AL,1998,0.103479963,0.848033008,0.519407748
AL,1999,0.142359262,0.518478345,0.404043834
AL,2000,0.515803108,0.785394467,0.845938216
AR,1990,0.182849157,0.496555244,0.23059887
AR,1991,0.150635452,0.259529933,0.294105248
AR,1992,0.922440059,0.27229889,0.456542593
AR,1993,0.315440866,0.214229113,0.272668718
AR,1994,0.175808475,0.111897721,0.165412058
AR,1995,0.780124568,0.769825678,0.190310192
AR,1996,0.561946276,0.507334599,0.137585578
AR,1997,0.995431885,0.386907935,0.263201981
AR,1998,0.059818064,0.990703847,0.71407053
AR,1999,0.04851047,0.932189031,0.82232357
AR,2000,0.288953751,0.912001652,0.73126993
AZ,1990,0.0147625,0.947895871,0.591935015
AZ,1991,0.949048559,0.148235194,0.894804554
AZ,1992,0.070543416,0.678077568,0.83605984
AZ,1993,0.393170058,0.948194849,0.566674156
AZ,1994,0.793302186,0.828735811,0.768192827
AZ,1995,0.327529913,0.745964636,0.238465525
AZ,1996,0.806789166,0.744504136,0.594550174
AZ,1997,0.124218902,0.043528346,0.537374643
AZ,1998,0.322954174,0.775814707,0.588244312
AZ,1999,0.334173955,0.499221991,0.421643009
AZ,2000,0.724512811,0.332150716,0.966606744
CA,1990,0.627063574,0.025415997,0.379876308
CA,1991,0.009176057,0.725059192,0.554757616
CA,1992,0.925625405,0.324040647,0.346953298
CA,1993,0.21818871,0.866684632,0.792198341
CA,1994,0.717785936,0.554537785,0.161309261
CA,1995,0.158718189,0.962599211,0.044681452
CA,1996,0.173688759,0.760505526,0.312465292
CA,1997,0.910269985,0.332939948,0.693022062
CA,1998,0.068057616,0.271626853,0.055668551
CA,1999,0.788592728,0.22849037,0.728796734
CA,2000,0.939020087,0.569871351,0.718130551
CO,1990,0.942903765,0.001293481,0.209454857
CO,1991,0.33415296,0.818759391,0.992817201
CO,1992,0.641338687,0.978271886,0.260141443
CO,1993,0.538412895,0.65693316,0.860709648
CO,1994,0.775936587,0.912722176,0.795933324
CO,1995,0.494982506,0.863217609,0.045519587
CO,1996,0.367350518,0.693997018,0.280748095
CO,1997,0.734839448,0.923730079,0.890524148
CO,1998,0.22793304,0.874930971,0.869114801
CO,1999,0.558225832,0.307887412,0.137580313
CO,2000,0.768050047,0.564371821,0.916156022
CT,1990,0.605612783,0.072848861,0.801958703
CT,1991,0.567299147,0.066125988,0.448981647
CT,1992,0.926919237,0.742035916,0.670549821
CT,1993,0.182727303,0.664319613,0.255030831
CT,1994,0.750545959,0.789514309,0.352928108
CT,1995,0.739788083,0.131971599,0.07843649
CT,1996,0.955407585,0.617027228,0.422757413
CT,1997,0.072312001,0.566331246,0.307328518
CT,1998,0.006480542,0.824945811,0.789884194
CT,1999,0.118122644,0.683953809,0.763149844
CT,2000,0.765692066,0.445747026,0.343538136
DC,1990,0.54005241,0.002605356,0.113022215
DC,1991,0.15205809,0.268242377,0.93883442
DC,1992,0.545508551,0.242380369,0.477634938
DC,1993,0.381796519,0.181121496,0.201495522
DC,1994,0.54510975,0.619110348,0.908904335
DC,1995,0.271158736,0.713718508,0.085082237
DC,1996,0.129771045,0.160701883,0.653679575
DC,1997,0.75610212,0.595649213,0.510457182
DC,1998,0.095636712,0.404442149,0.892302827
DC,1999,0.945886182,0.025902081,0.713657016
DC,2000,0.336922852,0.731441728,0.321585943
DE,1990,0.930636402,0.726263657,0.594758246
DE,1991,0.431242811,0.395173076,0.336250438
DE,1992,0.181377343,0.408222505,0.014712025
DE,1993,0.550635247,0.013920688,0.013322385
DE,1994,0.692656822,0.169948224,0.759966664
DE,1995,0.34081041,0.557672966,0.833923074
DE,1996,0.885935143,0.497458751,0.39048648
DE,1997,0.327853043,0.249339395,0.742552446
DE,1998,0.056010815,0.742098019,0.646399153
DE,1999,0.548139257,0.455249499,0.759575492
DE,2000,0.993926949,0.51735295,0.810608362
FL,1990,0.421431606,0.203841662,0.960195505
FL,1991,0.814792134,0.423653734,0.643051739
FL,1992,0.724495828,0.572076245,0.78863528
FL,1993,0.222212086,0.933434285,0.122791005
FL,1994,0.930047278,0.219753243,0.279374868
FL,1995,0.843040373,0.704904688,0.232514682
FL,1996,0.555938926,0.590779624,0.496367074
FL,1997,0.274804595,0.182617285,0.175572521
FL,1998,0.970449115,0.774295532,0.829527657
FL,1999,0.340584732,0.846365033,0.988566293
FL,2000,0.514075256,0.792750156,0.084959489
GA,1990,0.221857973,0.125218638,0.799397893
GA,1991,0.393754013,0.884329885,0.421700242
GA,1992,0.816785243,0.34223442,0.153070831
GA,1993,0.566744594,0.147317713,0.147908753
GA,1994,0.589251031,0.921331511,0.239509306
GA,1995,0.1263834,0.165306589,0.359804267
GA,1996,0.605138975,0.919129414,0.259745272
GA,1997,0.755359814,0.246834508,0.336240791
